Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
172;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
147;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
168;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
211;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
25;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
70;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
146;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
180;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
120;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
103;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
78;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
99;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
116;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
52;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
107;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
148;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
27;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
86;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
141;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
197;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
158;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
182;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
59;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
96;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
253;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
379;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
383;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
327;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
342;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
248;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
193;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
32;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
216;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
394;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
444;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
447;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
37;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
188;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
41;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
134;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
202;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
171;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
221;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
349;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
98;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
100;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
38;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
91;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
249;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
350;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
423;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
289;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
275;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
131;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
137;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
169;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
43;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
286;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
36;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
252;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
4;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
66;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
71;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
260;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
111;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
279;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
264;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
201;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
153;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
29;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
119;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
184;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
83;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
92;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
177;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
55;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
44;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
16;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
5;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
121;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
250;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
325;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
129;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
189;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
178;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
113;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
90;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
24;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
0;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
63;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
104;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
357;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
413;;
431;;
431;;
431;;
431;;
431;;
431;;
431;;
431;;
431;;
431;;
